

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 09:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  3664  06D5  1D03               	skipz
  3665  06D6  2ED8               	goto	u5491
  3666  06D7  2ED9               	goto	u5490
  3667  06D8                     u5491:	
  3668  06D8  2EDF               	goto	l354
  3669  06D9                     u5490:	
  3670  06D9                     l3448:	
  3671                           
  3672                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1317:    pr
      +                          ec++;
  3673  06D9  3001               	movlw	1
  3674  06DA  07C5               	addwf	sprintf@prec^(0+128),f
  3675  06DB  1803               	skipnc
  3676  06DC  0AC6               	incf	(sprintf@prec+1)^(0+128),f
  3677  06DD  3000               	movlw	0
  3678  06DE  07C6               	addwf	(sprintf@prec+1)^(0+128),f
  3679  06DF                     l354:	
  3680                           
  3681                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1365:   if(
      +                          c < prec)
  3682  06DF  0846               	movf	(sprintf@prec+1)^(0+128),w
  3683  06E0  3A80               	xorlw	128
  3684  06E1  3C80               	sublw	128
  3685  06E2  1D03               	skipz
  3686  06E3  2EE6               	goto	u5505
  3687  06E4  0845               	movf	sprintf@prec^(0+128),w
  3688  06E5  0247               	subwf	sprintf@c^(0+128),w
  3689  06E6                     u5505:	
  3690  06E6  1803               	skipnc
  3691  06E7  2EE9               	goto	u5501
  3692  06E8  2EEA               	goto	u5500
  3693  06E9                     u5501:	
  3694  06E9  2EF1               	goto	l3452
  3695  06EA                     u5500:	
  3696  06EA                     l3450:	
  3697                           
  3698                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1366:    c 
      +                          = (char)prec;
  3699  06EA  1683               	bsf	3,5	;RP0=1, select bank1
  3700  06EB  1303               	bcf	3,6	;RP1=0, select bank1
  3701  06EC  0845               	movf	sprintf@prec^(0+128),w
  3702  06ED  00A8               	movwf	??_sprintf^(0+128)
  3703  06EE  0828               	movf	??_sprintf^(0+128),w
  3704  06EF  00C7               	movwf	sprintf@c^(0+128)
  3705  06F0  2F09               	goto	l3456
  3706  06F1                     l3452:	
  3707  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  3708  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  3709  06F3  0846               	movf	(sprintf@prec+1)^(0+128),w
  3710  06F4  3A80               	xorlw	128
  3711  06F5  00A8               	movwf	??_sprintf^(0+128)
  3712  06F6  3080               	movlw	128
  3713  06F7  0228               	subwf	??_sprintf^(0+128),w
  3714  06F8  1D03               	skipz
  3715  06F9  2EFC               	goto	u5515
  3716  06FA  0847               	movf	sprintf@c^(0+128),w
  3717  06FB  0245               	subwf	sprintf@prec^(0+128),w
  3718  06FC                     u5515:	
  3719  06FC  1803               	skipnc
  3720  06FD  2EFF               	goto	u5511
  3721  06FE  2F00               	goto	u5510
  3722  06FF                     u5511:	
  3723  06FF  2F09               	goto	l3456
  3724  0700                     u5510:	
  3725  0700                     l3454:	
  3726                           
  3727                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1368:    pr
      +                          ec = c;
  3728  0700  1683               	bsf	3,5	;RP0=1, select bank1
  3729  0701  1303               	bcf	3,6	;RP1=0, select bank1
  3730  0702  0847               	movf	sprintf@c^(0+128),w
  3731  0703  00A8               	movwf	??_sprintf^(0+128)
  3732  0704  01A9               	clrf	(??_sprintf^(0+128)+1)
  3733  0705  0828               	movf	??_sprintf^(0+128),w
  3734  0706  00C5               	movwf	sprintf@prec^(0+128)
  3735  0707  0829               	movf	(??_sprintf+1)^(0+128),w
  3736  0708  00C6               	movwf	(sprintf@prec+1)^(0+128)
  3737  0709                     l3456:	
  3738                           
  3739                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1371:   if(
      +                          width && flag & 0x03)
  3740  0709  1683               	bsf	3,5	;RP0=1, select bank1
  3741  070A  1303               	bcf	3,6	;RP1=0, select bank1
  3742  070B  0838               	movf	sprintf@width^(0+128),w
  3743  070C  0439               	iorwf	(sprintf@width+1)^(0+128),w
  3744  070D  1903               	btfsc	3,2
  3745  070E  2F10               	goto	u5521
  3746  070F  2F11               	goto	u5520
  3747  0710                     u5521:	
  3748  0710  2F23               	goto	l3462
  3749  0711                     u5520:	
  3750  0711                     l3458:	
  3751  0711  3003               	movlw	3
  3752  0712  0536               	andwf	sprintf@flag^(0+128),w
  3753  0713  00A8               	movwf	??_sprintf^(0+128)
  3754  0714  3000               	movlw	0
  3755  0715  0537               	andwf	(sprintf@flag+1)^(0+128),w
  3756  0716  00A9               	movwf	(??_sprintf+1)^(0+128)
  3757  0717  0828               	movf	??_sprintf^(0+128),w
  3758  0718  0429               	iorwf	(??_sprintf^(0+128)+1),w
  3759  0719  1903               	btfsc	3,2
  3760  071A  2F1C               	goto	u5531
  3761  071B  2F1D               	goto	u5530
  3762  071C                     u5531:	
  3763  071C  2F23               	goto	l3462
  3764  071D                     u5530:	
  3765  071D                     l3460:	
  3766                           
  3767                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1372:    wi
      +                          dth--;
  3768  071D  30FF               	movlw	255
  3769  071E  07B8               	addwf	sprintf@width^(0+128),f
  3770  071F  1803               	skipnc
  3771  0720  0AB9               	incf	(sprintf@width+1)^(0+128),f
  3772  0721  30FF               	movlw	255
  3773  0722  07B9               	addwf	(sprintf@width+1)^(0+128),f
  3774  0723                     l3462:	
  3775                           
  3776                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1374:   if(
      +                          flag & 0x4000) {
  3777  0723  1F37               	btfss	(sprintf@flag+1)^(0+128),6
  3778  0724  2F26               	goto	u5541
  3779  0725  2F27               	goto	u5540
  3780  0726                     u5541:	
  3781  0726  2F42               	goto	l3470
  3782  0727                     u5540:	
  3783  0727                     l3464:	
  3784                           
  3785                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1375:    if
      +                          (width > prec)
  3786  0727  0846               	movf	(sprintf@prec+1)^(0+128),w
  3787  0728  3A80               	xorlw	128
  3788  0729  00A8               	movwf	??_sprintf^(0+128)
  3789  072A  0839               	movf	(sprintf@width+1)^(0+128),w
  3790  072B  3A80               	xorlw	128
  3791  072C  0228               	subwf	??_sprintf^(0+128),w
  3792  072D  1D03               	skipz
  3793  072E  2F31               	goto	u5555
  3794  072F  0838               	movf	sprintf@width^(0+128),w
  3795  0730  0245               	subwf	sprintf@prec^(0+128),w
  3796  0731                     u5555:	
  3797  0731  1803               	skipnc
  3798  0732  2F34               	goto	u5551
  3799  0733  2F35               	goto	u5550
  3800  0734                     u5551:	
  3801  0734  2F3E               	goto	l3468
  3802  0735                     u5550:	
  3803  0735                     l3466:	
  3804                           
  3805                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1376:     w
      +                          idth -= prec;
  3806  0735  1683               	bsf	3,5	;RP0=1, select bank1
  3807  0736  1303               	bcf	3,6	;RP1=0, select bank1
  3808  0737  0845               	movf	sprintf@prec^(0+128),w
  3809  0738  02B8               	subwf	sprintf@width^(0+128),f
  3810  0739  0846               	movf	(sprintf@prec+1)^(0+128),w
  3811  073A  1C03               	skipc
  3812  073B  03B9               	decf	(sprintf@width+1)^(0+128),f
  3813  073C  02B9               	subwf	(sprintf@width+1)^(0+128),f
  3814  073D  2F42               	goto	l3470
  3815  073E                     l3468:	
  3816                           
  3817                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1378:     w
      +                          idth = 0;
  3818  073E  1683               	bsf	3,5	;RP0=1, select bank1
  3819  073F  1303               	bcf	3,6	;RP1=0, select bank1
  3820  0740  01B8               	clrf	sprintf@width^(0+128)
  3821  0741  01B9               	clrf	(sprintf@width+1)^(0+128)
  3822  0742                     l3470:	
  3823                           
  3824                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1407:   if(
      +                          width > c)
  3825  0742  0839               	movf	(sprintf@width+1)^(0+128),w
  3826  0743  3A80               	xorlw	128
  3827  0744  3C80               	sublw	128
  3828  0745  1D03               	skipz
  3829  0746  2F49               	goto	u5565
  3830  0747  0838               	movf	sprintf@width^(0+128),w
  3831  0748  0247               	subwf	sprintf@c^(0+128),w
  3832  0749                     u5565:	
  3833  0749  1803               	skipnc
  3834  074A  2F4C               	goto	u5561
  3835  074B  2F4D               	goto	u5560
  3836  074C                     u5561:	
  3837  074C  2F59               	goto	l3474
  3838  074D                     u5560:	
  3839  074D                     l3472:	
  3840                           
  3841                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1408:    wi
      +                          dth -= c;
  3842  074D  1683               	bsf	3,5	;RP0=1, select bank1
  3843  074E  1303               	bcf	3,6	;RP1=0, select bank1
  3844  074F  0847               	movf	sprintf@c^(0+128),w
  3845  0750  00A8               	movwf	??_sprintf^(0+128)
  3846  0751  01A9               	clrf	(??_sprintf^(0+128)+1)
  3847  0752  0828               	movf	??_sprintf^(0+128),w
  3848  0753  02B8               	subwf	sprintf@width^(0+128),f
  3849  0754  0829               	movf	(??_sprintf+1)^(0+128),w
  3850  0755  1C03               	skipc
  3851  0756  03B9               	decf	(sprintf@width+1)^(0+128),f
  3852  0757  02B9               	subwf	(sprintf@width+1)^(0+128),f
  3853  0758  2F5D               	goto	l3476
  3854  0759                     l3474:	
  3855                           
  3856                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1410:    wi
      +                          dth = 0;
  3857  0759  1683               	bsf	3,5	;RP0=1, select bank1
  3858  075A  1303               	bcf	3,6	;RP1=0, select bank1
  3859  075B  01B8               	clrf	sprintf@width^(0+128)
  3860  075C  01B9               	clrf	(sprintf@width+1)^(0+128)
  3861  075D                     l3476:	
  3862                           
  3863                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1450:    if(w
      +                          idth
  3864  075D  0838               	movf	sprintf@width^(0+128),w
  3865  075E  0439               	iorwf	(sprintf@width+1)^(0+128),w
  3866  075F  1903               	btfsc	3,2
  3867  0760  2F62               	goto	u5571
  3868  0761  2F63               	goto	u5570
  3869  0762                     u5571:	
  3870  0762  2F7A               	goto	l3484
  3871  0763                     u5570:	
  3872  0763                     l3478:	
  3873                           
  3874                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1456:      
      +                          ((*sp++ = (' ')));
  3875  0763  3020               	movlw	32
  3876  0764  00A8               	movwf	??_sprintf^(0+128)
  3877  0765  0844               	movf	sprintf@sp^(0+128),w
  3878  0766  0084               	movwf	4
  3879  0767  0828               	movf	??_sprintf^(0+128),w
  3880  0768  1383               	bcf	3,7	;select IRP bank0
  3881  0769  0080               	movwf	0
  3882  076A                     l3480:	
  3883  076A  3001               	movlw	1
  3884  076B  00A8               	movwf	??_sprintf^(0+128)
  3885  076C  0828               	movf	??_sprintf^(0+128),w
  3886  076D  07C4               	addwf	sprintf@sp^(0+128),f
  3887  076E                     l3482:	
  3888  076E  30FF               	movlw	255
  3889  076F  07B8               	addwf	sprintf@width^(0+128),f
  3890  0770  1803               	skipnc
  3891  0771  0AB9               	incf	(sprintf@width+1)^(0+128),f
  3892  0772  30FF               	movlw	255
  3893  0773  07B9               	addwf	(sprintf@width+1)^(0+128),f
  3894  0774  0838               	movf	sprintf@width^(0+128),w
  3895  0775  0439               	iorwf	(sprintf@width+1)^(0+128),w
  3896  0776  1D03               	btfss	3,2
  3897  0777  2F79               	goto	u5581
  3898  0778  2F7A               	goto	u5580
  3899  0779                     u5581:	
  3900  0779  2F63               	goto	l3478
  3901  077A                     u5580:	
  3902  077A                     l3484:	
  3903                           
  3904                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if
      +                          (flag & 0x03)
  3905  077A  3003               	movlw	3
  3906  077B  0536               	andwf	sprintf@flag^(0+128),w
  3907  077C  00A8               	movwf	??_sprintf^(0+128)
  3908  077D  3000               	movlw	0
  3909  077E  0537               	andwf	(sprintf@flag+1)^(0+128),w
  3910  077F  00A9               	movwf	(??_sprintf+1)^(0+128)
  3911  0780  0828               	movf	??_sprintf^(0+128),w
  3912  0781  0429               	iorwf	(??_sprintf^(0+128)+1),w
  3913  0782  1903               	btfsc	3,2
  3914  0783  2F85               	goto	u5591
  3915  0784  2F86               	goto	u5590
  3916  0785                     u5591:	
  3917  0785  2F8E               	goto	l3490
  3918  0786                     u5590:	
  3919  0786                     l3486:	
  3920                           
  3921                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  3922  0786  302D               	movlw	45
  3923  0787  00A8               	movwf	??_sprintf^(0+128)
  3924  0788  0844               	movf	sprintf@sp^(0+128),w
  3925  0789  0084               	movwf	4
  3926  078A  0828               	movf	??_sprintf^(0+128),w
  3927  078B  1383               	bcf	3,7	;select IRP bank0
  3928  078C  0080               	movwf	0
  3929  078D  2834               	goto	l3246
  3930  078E                     l3490:	
  3931                           
  3932                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  3933  078E  3001               	movlw	1
  3934  078F  1283               	bcf	3,5	;RP0=0, select bank0
  3935  0790  1303               	bcf	3,6	;RP1=0, select bank0
  3936  0791  07EA               	addwf	sprintf@f,f
  3937  0792  30FF               	movlw	-1
  3938  0793  076A               	addwf	sprintf@f,w
  3939  0794  0084               	movwf	4
  3940  0795  160A  158A  200A  120A  118A  	fcall	stringdir
  3941  079A  1683               	bsf	3,5	;RP0=1, select bank1
  3942  079B  1303               	bcf	3,6	;RP1=0, select bank1
  3943  079C  00A8               	movwf	??_sprintf^(0+128)
  3944  079D  0828               	movf	??_sprintf^(0+128),w
  3945  079E  00C7               	movwf	sprintf@c^(0+128)
  3946  079F  0847               	movf	sprintf@c^(0+128),w
  3947  07A0  1D03               	btfss	3,2
  3948  07A1  2FA3               	goto	u5601
  3949  07A2  2FA4               	goto	u5600
  3950  07A3                     u5601:	
  3951  07A3  2827               	goto	l3242
  3952  07A4                     u5600:	
  3953  07A4                     l3492:	
  3954                           
  3955                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  3956  07A4  0844               	movf	sprintf@sp^(0+128),w
  3957  07A5  0084               	movwf	4
  3958  07A6  1383               	bcf	3,7	;select IRP bank0
  3959  07A7  0180               	clrf	0
  3960  07A8                     l369:	
  3961  07A8  0008               	return
  3962  07A9                     __end_of_sprintf:	
  3963                           
  3964                           	psect	text3
  3965  0C9D                     __ptext3:	
  3966 ;; *************** function _scale *****************
  3967 ;; Defined at:
  3968 ;;		line 433 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  3969 ;; Parameters:    Size  Location     Type
