

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 08:14:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  3374  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  3375  05BB  082E               	movf	(_sprintf$1196+1)^(0+128),w
  3376  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  3377  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  3378  05BE  00AD               	movwf	___flmul@a+1
  3379  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  3380  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  3381  05C1  082D               	movf	_sprintf$1196^(0+128),w
  3382  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  3383  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  3384  05C4  00AC               	movwf	___flmul@a
  3385  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  3386  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  3387  05C7  0843               	movf	(sprintf@fval+3)^(0+128),w
  3388  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  3389  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  3390  05CA  00AB               	movwf	___flmul@b+3
  3391  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  3392  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  3393  05CD  0842               	movf	(sprintf@fval+2)^(0+128),w
  3394  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  3395  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  3396  05D0  00AA               	movwf	___flmul@b+2
  3397  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  3398  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  3399  05D3  0841               	movf	(sprintf@fval+1)^(0+128),w
  3400  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  3401  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  3402  05D6  00A9               	movwf	___flmul@b+1
  3403  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  3404  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  3405  05D9  0840               	movf	sprintf@fval^(0+128),w
  3406  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  3407  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  3408  05DC  00A8               	movwf	___flmul@b
  3409  05DD  120A  158A  213C  120A  118A  	fcall	___flmul
  3410  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  3411  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  3412  05E4  082B               	movf	?___flmul+3,w
  3413  05E5  00D8               	movwf	___fltol@f1+3
  3414  05E6  082A               	movf	?___flmul+2,w
  3415  05E7  00D7               	movwf	___fltol@f1+2
  3416  05E8  0829               	movf	?___flmul+1,w
  3417  05E9  00D6               	movwf	___fltol@f1+1
  3418  05EA  0828               	movf	?___flmul,w
  3419  05EB  00D5               	movwf	___fltol@f1
  3420  05EC  160A  158A  26E0  120A  118A  	fcall	___fltol
  3421  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  3422  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  3423  05F3  0858               	movf	?___fltol+3,w
  3424  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  3425  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  3426  05F6  00B5               	movwf	(sprintf@val+3)^(0+128)
  3427  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  3428  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  3429  05F9  0857               	movf	?___fltol+2,w
  3430  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  3431  05FB  1303               	bcf	3,6	;RP1=0, select bank1
  3432  05FC  00B4               	movwf	(sprintf@val+2)^(0+128)
  3433  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3434  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3435  05FF  0856               	movf	?___fltol+1,w
  3436  0600  1683               	bsf	3,5	;RP0=1, select bank1
  3437  0601  1303               	bcf	3,6	;RP1=0, select bank1
  3438  0602  00B3               	movwf	(sprintf@val+1)^(0+128)
  3439  0603  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0604  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0605  0855               	movf	?___fltol,w
  3442  0606  1683               	bsf	3,5	;RP0=1, select bank1
  3443  0607  1303               	bcf	3,6	;RP1=0, select bank1
  3444  0608  00B2               	movwf	sprintf@val^(0+128)
  3445                           
  3446                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3447  0609  2EAB               	goto	l3413
  3448  060A                     l3405:	
  3449                           
  3450                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1255:     t
      +                          mpval.vd = val/dpowers[c];
  3451  060A  0847               	movf	sprintf@c^(0+128),w
  3452  060B  00A8               	movwf	??_sprintf^(0+128)
  3453  060C  3001               	movlw	1
  3454  060D                     u5415:	
  3455  060D  1003               	clrc
  3456  060E  0DA8               	rlf	??_sprintf^(0+128),f
  3457  060F  3EFF               	addlw	-1
  3458  0610  1D03               	skipz
  3459  0611  2E0D               	goto	u5415
  3460  0612  1003               	clrc
  3461  0613  0D28               	rlf	??_sprintf^(0+128),w
  3462  0614  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3463  0615  0084               	movwf	4
  3464  0616  160A  158A  200A  120A  118A  	fcall	stringdir
  3465  061B  00F3               	movwf	___lldiv@divisor
  3466  061C  160A  158A  200A  120A  118A  	fcall	stringdir
  3467  0621  00F4               	movwf	___lldiv@divisor+1
  3468  0622  160A  158A  200A  120A  118A  	fcall	stringdir
  3469  0627  00F5               	movwf	___lldiv@divisor+2
  3470  0628  160A  158A  200A  120A  118A  	fcall	stringdir
  3471  062D  00F6               	movwf	___lldiv@divisor+3
  3472  062E  0835               	movf	(sprintf@val+3)^(0+128),w
  3473  062F  00FA               	movwf	___lldiv@dividend+3
  3474  0630  0834               	movf	(sprintf@val+2)^(0+128),w
  3475  0631  00F9               	movwf	___lldiv@dividend+2
  3476  0632  0833               	movf	(sprintf@val+1)^(0+128),w
  3477  0633  00F8               	movwf	___lldiv@dividend+1
  3478  0634  0832               	movf	sprintf@val^(0+128),w
  3479  0635  00F7               	movwf	___lldiv@dividend
  3480  0636  160A  158A  2678  120A  118A  	fcall	___lldiv
  3481  063B  0876               	movf	?___lldiv+3,w
  3482  063C  1683               	bsf	3,5	;RP0=1, select bank1
  3483  063D  1303               	bcf	3,6	;RP1=0, select bank1
  3484  063E  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  3485  063F  0875               	movf	?___lldiv+2,w
  3486  0640  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  3487  0641  0874               	movf	?___lldiv+1,w
  3488  0642  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  3489  0643  0873               	movf	?___lldiv,w
  3490  0644  00BA               	movwf	sprintf@tmpval^(0+128)
  3491  0645                     l3407:	
  3492                           
  3493                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1256:     t
      +                          mpval.vd %= 10;
  3494  0645  3000               	movlw	0
  3495  0646  00F6               	movwf	___llmod@divisor+3
  3496  0647  3000               	movlw	0
  3497  0648  00F5               	movwf	___llmod@divisor+2
  3498  0649  3000               	movlw	0
  3499  064A  00F4               	movwf	___llmod@divisor+1
  3500  064B  300A               	movlw	10
  3501  064C  00F3               	movwf	___llmod@divisor
  3502  064D  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  3503  064E  00FA               	movwf	___llmod@dividend+3
  3504  064F  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  3505  0650  00F9               	movwf	___llmod@dividend+2
  3506  0651  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  3507  0652  00F8               	movwf	___llmod@dividend+1
  3508  0653  083A               	movf	sprintf@tmpval^(0+128),w
  3509  0654  00F7               	movwf	___llmod@dividend
  3510  0655  120A  118A  27A9  120A  118A  	fcall	___llmod
  3511  065A  0876               	movf	?___llmod+3,w
  3512  065B  1683               	bsf	3,5	;RP0=1, select bank1
  3513  065C  1303               	bcf	3,6	;RP1=0, select bank1
  3514  065D  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  3515  065E  0875               	movf	?___llmod+2,w
  3516  065F  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  3517  0660  0874               	movf	?___llmod+1,w
  3518  0661  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  3519  0662  0873               	movf	?___llmod,w
  3520  0663  00BA               	movwf	sprintf@tmpval^(0+128)
  3521  0664                     l3409:	
  3522                           
  3523                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1257:     (
      +                          (*sp++ = ('0' + tmpval.vd)));
  3524  0664  083A               	movf	sprintf@tmpval^(0+128),w
  3525  0665  3E30               	addlw	48
  3526  0666  00A8               	movwf	??_sprintf^(0+128)
  3527  0667  0844               	movf	sprintf@sp^(0+128),w
  3528  0668  0084               	movwf	4
  3529  0669  0828               	movf	??_sprintf^(0+128),w
  3530  066A  1383               	bcf	3,7	;select IRP bank0
  3531  066B  0080               	movwf	0
  3532  066C  3001               	movlw	1
  3533  066D  00A8               	movwf	??_sprintf^(0+128)
  3534  066E  0828               	movf	??_sprintf^(0+128),w
  3535  066F  07C4               	addwf	sprintf@sp^(0+128),f
  3536  0670                     l3411:	
  3537                           
  3538                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1258:     v
      +                          al %= dpowers[c];
  3539  0670  0847               	movf	sprintf@c^(0+128),w
  3540  0671  00A8               	movwf	??_sprintf^(0+128)
  3541  0672  3001               	movlw	1
  3542  0673                     u5425:	
  3543  0673  1003               	clrc
  3544  0674  0DA8               	rlf	??_sprintf^(0+128),f
  3545  0675  3EFF               	addlw	-1
  3546  0676  1D03               	skipz
  3547  0677  2E73               	goto	u5425
  3548  0678  1003               	clrc
  3549  0679  0D28               	rlf	??_sprintf^(0+128),w
  3550  067A  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3551  067B  0084               	movwf	4
  3552  067C  160A  158A  200A  120A  118A  	fcall	stringdir
  3553  0681  00F3               	movwf	___llmod@divisor
  3554  0682  160A  158A  200A  120A  118A  	fcall	stringdir
  3555  0687  00F4               	movwf	___llmod@divisor+1
  3556  0688  160A  158A  200A  120A  118A  	fcall	stringdir
  3557  068D  00F5               	movwf	___llmod@divisor+2
  3558  068E  160A  158A  200A  120A  118A  	fcall	stringdir
  3559  0693  00F6               	movwf	___llmod@divisor+3
  3560  0694  0835               	movf	(sprintf@val+3)^(0+128),w
  3561  0695  00FA               	movwf	___llmod@dividend+3
  3562  0696  0834               	movf	(sprintf@val+2)^(0+128),w
  3563  0697  00F9               	movwf	___llmod@dividend+2
  3564  0698  0833               	movf	(sprintf@val+1)^(0+128),w
  3565  0699  00F8               	movwf	___llmod@dividend+1
  3566  069A  0832               	movf	sprintf@val^(0+128),w
  3567  069B  00F7               	movwf	___llmod@dividend
  3568  069C  120A  118A  27A9  120A  118A  	fcall	___llmod
  3569  06A1  0876               	movf	?___llmod+3,w
  3570  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  3571  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  3572  06A4  00B5               	movwf	(sprintf@val+3)^(0+128)
  3573  06A5  0875               	movf	?___llmod+2,w
  3574  06A6  00B4               	movwf	(sprintf@val+2)^(0+128)
  3575  06A7  0874               	movf	?___llmod+1,w
  3576  06A8  00B3               	movwf	(sprintf@val+1)^(0+128)
  3577  06A9  0873               	movf	?___llmod,w
  3578  06AA  00B2               	movwf	sprintf@val^(0+128)
  3579  06AB                     l3413:	
  3580                           
  3581                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3582  06AB  3001               	movlw	1
  3583  06AC  02C7               	subwf	sprintf@c^(0+128),f
  3584  06AD  0A47               	incf	sprintf@c^(0+128),w
  3585  06AE  1D03               	btfss	3,2
  3586  06AF  2EB1               	goto	u5431
  3587  06B0  2EB2               	goto	u5430
  3588  06B1                     u5431:	
  3589  06B1  2E0A               	goto	l3405
  3590  06B2                     u5430:	
  3591  06B2  2EC4               	goto	l3421
  3592  06B3                     l3415:	
  3593                           
  3594                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1262:     (
      +                          (*sp++ = ('0')));
  3595  06B3  3030               	movlw	48
  3596  06B4  00A8               	movwf	??_sprintf^(0+128)
  3597  06B5  0844               	movf	sprintf@sp^(0+128),w
  3598  06B6  0084               	movwf	4
  3599  06B7  0828               	movf	??_sprintf^(0+128),w
  3600  06B8  1383               	bcf	3,7	;select IRP bank0
  3601  06B9  0080               	movwf	0
  3602  06BA                     l3417:	
  3603  06BA  3001               	movlw	1
  3604  06BB  00A8               	movwf	??_sprintf^(0+128)
  3605  06BC  0828               	movf	??_sprintf^(0+128),w
  3606  06BD  07C4               	addwf	sprintf@sp^(0+128),f
  3607  06BE                     l3419:	
  3608                           
  3609                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1263:     p
      +                          rec--;
  3610  06BE  30FF               	movlw	255
  3611  06BF  07C5               	addwf	sprintf@prec^(0+128),f
  3612  06C0  1803               	skipnc
  3613  06C1  0AC6               	incf	(sprintf@prec+1)^(0+128),f
  3614  06C2  30FF               	movlw	255
  3615  06C3  07C6               	addwf	(sprintf@prec+1)^(0+128),f
  3616  06C4                     l3421:	
  3617                           
  3618                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1261:    wh
      +                          ile(prec) {
  3619  06C4  0845               	movf	sprintf@prec^(0+128),w
  3620  06C5  0446               	iorwf	(sprintf@prec+1)^(0+128),w
  3621  06C6  1D03               	btfss	3,2
  3622  06C7  2EC9               	goto	u5441
  3623  06C8  2ECA               	goto	u5440
  3624  06C9                     u5441:	
  3625  06C9  2EB3               	goto	l3415
  3626  06CA                     u5440:	
  3627  06CA  2F8E               	goto	l3469
  3628  06CB                     l3423:	
  3629                           
  3630                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1316:   if(
      +                          prec == 0 && val == 0)
  3631  06CB  0845               	movf	sprintf@prec^(0+128),w
  3632  06CC  0446               	iorwf	(sprintf@prec+1)^(0+128),w
  3633  06CD  1D03               	btfss	3,2
  3634  06CE  2ED0               	goto	u5451
  3635  06CF  2ED1               	goto	u5450
  3636  06D0                     u5451:	
  3637  06D0  2EDF               	goto	l349
  3638  06D1                     u5450:	
  3639  06D1                     l3425:	
  3640  06D1  0835               	movf	(sprintf@val+3)^(0+128),w
  3641  06D2  0434               	iorwf	(sprintf@val+2)^(0+128),w
  3642  06D3  0433               	iorwf	(sprintf@val+1)^(0+128),w
  3643  06D4  0432               	iorwf	sprintf@val^(0+128),w
  3644  06D5  1D03               	skipz
  3645  06D6  2ED8               	goto	u5461
  3646  06D7  2ED9               	goto	u5460
  3647  06D8                     u5461:	
  3648  06D8  2EDF               	goto	l349
  3649  06D9                     u5460:	
  3650  06D9                     l3427:	
  3651                           
  3652                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1317:    pr
      +                          ec++;
  3653  06D9  3001               	movlw	1
  3654  06DA  07C5               	addwf	sprintf@prec^(0+128),f
  3655  06DB  1803               	skipnc
  3656  06DC  0AC6               	incf	(sprintf@prec+1)^(0+128),f
  3657  06DD  3000               	movlw	0
  3658  06DE  07C6               	addwf	(sprintf@prec+1)^(0+128),f
  3659  06DF                     l349:	
  3660                           
  3661                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1365:   if(
